"RelPath","SizeBytes","LastWriteUtc","Fingerprint"
"Project\Birthday_Card\Birthday_Card.html","7754","2024-09-22T02:40:10.5026602Z","9757636779EC7ED4ABB8C909A960DA13219862F806E75347251216F1A94384DC"
"Project\Birthday_Card\Guide.txt","170","2024-09-21T17:07:35.8031084Z","A47C13784A8BBDE37F19A20B3CEFB1A452316686CE829DC3F3026DE5DA970E73"
"Project\Birthday_Card\README.md","16","2026-02-03T03:15:38.8447483Z","28F3ED4B349E1559698791046FAA3450086ACCC72494BE962F2745A0817102F3"
"Project\escobar 1.0\index.html","25008","2026-01-31T07:13:41.3513802Z","124DC20667E45DF65CE75DDD709AD6A0347567607321514FA3E7D3C7C8FFE819"
"Project\escobar 1.0\server.py","5383","2026-01-24T10:35:01.1109536Z","C7F63711B46867977FA66FDA1BA200F61ED26FEFDC9CAAB632180F054C7E393C"
"Project\escobar 1.0\start-transfer.bat","68","2026-01-24T10:20:20.9404036Z","052EE03D3E1A03E8472C656F549EFF3695FB3A433280918DF9C9916E8493820E"
"Project\escobar-2.0\.github\workflows\build-windows.yml","733","2026-01-31T11:29:06.5790074Z","075A98858F007574501907A1DBBF1EB48757202CD8740039B0EC32C649917E66"
"Project\escobar-2.0\.gitignore","78","2026-01-31T11:29:32.0468214Z","4C6AAAD5EB10F0D3F0C11999112A2EEC1C9D3D8038FD40626AC4E437271D2F64"
"Project\escobar-2.0\app\main.py","4759","2026-01-31T13:37:37.5873690Z","BF95946A9695C59BAD21996C660A1CF40A75CB3D7CB8227B1ABC0087A3742367"
"Project\escobar-2.0\app\net.py","514","2026-01-31T11:24:40.8192727Z","EF6B541D28FABE5760D5AC9E8D0180F5106483273792B538F38E7FB802AE7E04"
"Project\escobar-2.0\app\settings.py","685","2026-01-31T11:23:55.1401942Z","15E505443348D9CD1E0166DD0DD04462F512EFC3848890683E15D515F94BDEBB"
"Project\escobar-2.0\app\tray.py","723","2026-01-31T13:04:32.5443626Z","483CC4413341A840F2C57D548A7711FD40E21E673F1AE051BE40B71B245E20C4"
"Project\escobar-2.0\Escobar2.spec","734","2026-01-31T13:43:19.8604668Z","EBA4B6FB8625380C55B63A70BF263952695F851C10F5E713077735D46F5FF08F"
"Project\escobar-2.0\LICENSE","1092","2026-01-31T11:40:43.5779058Z","EADCBD885D7E5E1441718457AA75F6C26E584184760FFEC89C4B3C21B3EC5DB0"
"Project\escobar-2.0\README.md","1710","2026-01-31T11:31:42.1407469Z","EB1999448B49DD7FBA532EA7421CBBA1F3A1F2BBB64630D20A2314AC5138816A"
"Project\escobar-2.0\requirements.txt","125","2026-01-31T13:17:20.8934684Z","6978E49E6DC2C529D9972C3ED3CC900A5B3575D0357871E0150D4E9E9BBA08C3"
"Project\escobar-2.0\scripts\build.ps1","878","2026-01-31T13:18:09.8344023Z","6A61004D5D79229D7032ED23CD8F4D79C679EC7563BDAA642322C8328A0B41F8"
"Project\escobar-2.0\scripts\run_dev.ps1","144","2026-01-31T11:26:49.5937745Z","13741E4C3AB104FF27251AF09AFE6D8D66C9D260E6BB74A7C014D81B82DA3122"
"Project\escobar-2.0\tatus","16465","2026-01-31T13:49:18.4105095Z","2D77F19C3AB7C748E764B5E094D289F565DE58C1994C7B17725574F51A165C8A"
"Project\escobar-2.0\web\app.js","4833","2026-01-31T13:33:14.4922621Z","B8B574C9293BCBB4784B6EBB74F13B93975EBD3854866578833AC091BB5F22AE"
"Project\escobar-2.0\web\index.html","2913","2026-02-01T11:45:43.6385208Z","95F065029E804CD54B7417DAB63CB3438E2A648D1DA8B745DA49F0EC324B4799"
"Project\escobar-2.0\web\styles.css","6377","2026-01-31T13:32:20.0954030Z","16CC8290B74B5C53DFEBF67F6714DB697EFA3D8B1D1B3AE0477916B135D5CB13"
"Project\KONGUARD-6.0\build_dist.ps1","1700","2026-02-02T05:29:34.7823622Z","2D84412A5B19F64DBA44D0CD2EE061A5469F26E30449130595FF07D026DB610E"
"Project\KONGUARD-6.0\config\branding.json","122","2026-02-02T05:29:00.7903599Z","248F116FD83B9F1EEC68FC4EF5BE999E4B91683CE660022E8C7593CB11642CE1"
"Project\KONGUARD-6.0\konguard.ps1","8729","2026-02-02T05:24:51.8219751Z","3E9232296ACAF2081378A1487CF5607F1ABF14E3C68EEE648B664B82C1C48F9E"
"Project\KONGUARD-6.0\modules\Baseline.psm1","6021","2026-02-02T05:25:32.1189056Z","E70E1983FB776879967E1651DD562226B629991772A43122BFCE6B8C47CDD6D1"
"Project\KONGUARD-6.0\modules\Hardware.psm1","738","2026-02-02T05:26:06.1657804Z","085CDA8321D323CA4BAC093986A0B3E3C9AC1165DF725915E415ADDF6748D065"
"Project\KONGUARD-6.0\modules\Report.psm1","12739","2026-02-02T05:33:55.7438715Z","ED29635E46BAF1F50CE6C5B8A447535E9FEDE59B4214356CFB5D455D428C9264"
"Project\KONGUARD-6.0\modules\Scoring.psm1","1896","2026-02-02T05:27:39.1500652Z","99A76D83EB399A9D5E80E46F1CF924FA128C682CC55421AD96320955F4A5EFE8"
"Project\KONGUARD-6.0\modules\Security.psm1","707","2026-02-02T05:27:09.6655972Z","9FD1B352B8E0E4355E2AE1103617A37B004A01200266E97120211B48ECD5D4EA"
"Project\KONGUARD-6.0\modules\Software.psm1","1421","2026-02-02T05:26:35.9317823Z","D0B7BE994CDFFB132AE495C605DC7E0E508BF25BAB67B9BDE2708785188D15DA"
"Project\New folder\SENTINEL_V1\backend\pyproject.toml","500","2026-02-04T08:11:50.0000000Z","A901E7FDBFC38F00B827C74177DF7608D8B9DEB1739BA67D348F92A5889E876F"
"Project\New folder\SENTINEL_V1\backend\README.md","902","2026-02-04T08:11:50.0000000Z","16D0FCDCB022FC1DF81974E05E6702D2478EA98AB529E4FAB567225CCB59C8A1"
"Project\New folder\SENTINEL_V1\backend\sentinel.db","57344","2026-02-05T13:23:35.0187516Z","A4F7CA034F505555FC1CAF4190BB9EC43D621EC008D254C4D973B398EBD7219B"
"Project\New folder\SENTINEL_V1\backend\src\sentinel.egg-info\dependency_links.txt","1","2026-02-05T13:15:26.5319550Z","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"
"Project\New folder\SENTINEL_V1\backend\src\sentinel.egg-info\entry_points.txt","53","2026-02-05T13:15:26.5340619Z","FC3A46A1A2E9CAE815AEF35D8456054C2CDCECC6F2850B6B6F6527A650D4570B"
"Project\New folder\SENTINEL_V1\backend\src\sentinel.egg-info\PKG-INFO","415","2026-02-05T13:15:26.5309357Z","3F497A9469713E2183D9024A2A68BCEC52290FB0DA1B74E371D60C70402878C9"
"Project\New folder\SENTINEL_V1\backend\src\sentinel.egg-info\requires.txt","133","2026-02-05T13:15:26.5350928Z","56893823C37AA1C90D7E879794861A8473D77AF1E24589EB01FF4DBA03B5CCA0"
"Project\New folder\SENTINEL_V1\backend\src\sentinel.egg-info\SOURCES.txt","717","2026-02-05T13:15:26.5602102Z","5125DB40F97AEE6C50D6F8BB12F6532808ACC1C76283BB3F4083D7A9ABF768A4"
"Project\New folder\SENTINEL_V1\backend\src\sentinel.egg-info\top_level.txt","9","2026-02-05T13:15:26.5360900Z","B5F7E7D285029324D9B3ACAE19CC05099271454AC98BFC059A92B0581625CD51"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\__init__.py","48","2026-02-04T08:11:50.0000000Z","B576D15EC3B4344FD45759081E26534D0407D1F8F45362A8C7136EB2EFE0CEB3"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\core\exchange.py","855","2026-02-04T08:11:50.0000000Z","4199104F959AFFAC12123E63C1D0E3E1C5E6FB3526A7589F2D3831624811BCC0"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\core\filters.py","649","2026-02-04T08:11:50.0000000Z","043AE4ED10AA9C628C42F2C708C1A3225A25DA93C47DE1478A61E466BAF8B3CA"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\core\indicators.py","766","2026-02-04T08:11:50.0000000Z","82F4B61335B0136C28ACE0F082C94EA08B6466A87CAF4C99BC29B4F86CB565CC"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\core\mathutils.py","246","2026-02-04T08:11:50.0000000Z","A74B701F9505E9D4982AFDDB0D7980FD4BE18344A89218C03FB79BE0E06C3F43"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\core\ohlcv.py","759","2026-02-04T08:11:50.0000000Z","7F6894FCE4A0E0724DD0B07677F76595E5E67EEFB302B62168D5F7E79E13FCF2"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\core\regime.py","713","2026-02-04T08:11:50.0000000Z","19AEC66064B18FEE55B1FD442BD86219FFC4AF5320A23E409A22C74BA6EA730E"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\core\report.py","1009","2026-02-04T08:11:50.0000000Z","A0049A8E9AD9D7A541E63B2314F84F8F35F80D3F3E64255109991EC3CDA7766A"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\core\risk.py","895","2026-02-04T08:11:50.0000000Z","EEAE597F897ADD362875E506DC673E0AF7CA4C472FF2ABF80770C50578C19F41"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\core\setups.py","2792","2026-02-04T08:11:50.0000000Z","3B344CBA261717EC135AC771FE4CCE1B57640D828AE0D13A1753736186134854"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\db.py","356","2026-02-04T08:11:50.0000000Z","65874C98D887581535578DA43A1068FECD200B32261C8C1E8E140D75FA80ADC0"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\models.py","3178","2026-02-04T08:11:50.0000000Z","0EEB523D1FE7F48D86518DCAB7C0DA90D468D8BF4C8BB62768B6509833A43D2F"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\security.py","978","2026-02-04T08:11:50.0000000Z","2004A2BFA056D72BE1DAD957D5DECEF3782431A7C7DA6087450827A82E17DA35"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\ui\presets.py","570","2026-02-04T08:11:50.0000000Z","192BD3C62261B6C5612F372A609FBC6546659250164929516363DDE2B13F9DFC"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\ui\schemas.py","849","2026-02-04T08:11:50.0000000Z","CE263366DAF4B5CEBB1637536463958A99F978452D79303979556DB9AC2F3380"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\ui\service.py","10426","2026-02-04T08:11:50.0000000Z","8CC0475F9D6A33B181815EC0F5E1B973BE29790274D619B98086A583309483A7"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\ui\static\app.js","12061","2026-02-04T08:11:50.0000000Z","DD860EA3B884542B16BC487251C1D2B8891B42D802B794AC5BCA1C7DCD36E6D4"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\ui\static\pair.js","4161","2026-02-04T08:11:50.0000000Z","FF06B5F4B4B57C5A7F762B41FA075FE195553286841477BC571CC4BF8C76BB98"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\ui\static\styles.css","3601","2026-02-04T08:11:50.0000000Z","95FB7166834CB353CE92221A4567EDF591B166A7222E25FB691C81F881DF3F95"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\ui\templates\index.html","9412","2026-02-04T08:11:50.0000000Z","DD4B94BB1E675CE8C47940105819E873545E6B7F9056A2BCDE28315EF8624676"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\ui\templates\pair.html","3270","2026-02-04T08:11:50.0000000Z","B33421058E369A1858174390FC49F50ADE75BD8A74DC014C3E5FED8AE5FF664E"
"Project\New folder\SENTINEL_V1\backend\src\sentinel\webapp.py","13581","2026-02-04T08:11:50.0000000Z","B834913BDBA6490F51E0DA72669CE95DEC11D0D268B61466C816F40E9042CB62"
"Project\New folder\SENTINEL_V1\backend\tests\test_smoke.py","40","2026-02-04T08:11:50.0000000Z","ED31A7F68B6F407EB5DA3E1C36E0F46BA0A3A85F9FA1EA914B4CD92F17FA7513"
"Project\New folder\SENTINEL_V1\desktop\package.json","247","2026-02-04T08:11:50.0000000Z","B9D9A6C6022D252F275C1933B6C750915AEC127A1B18293ACD660D05963C4B31"
"Project\New folder\SENTINEL_V1\desktop\README.md","330","2026-02-04T08:11:50.0000000Z","9F9F7D6F286CDBC994A7FD29EE670CEBAD6D13AE549809FC2D1375979C5FAB8D"
"Project\New folder\SENTINEL_V1\desktop\tauri.conf.json","477","2026-02-04T08:11:50.0000000Z","02C8EA4A463F8EF4C8188BD5B8D362DB16A640FACDD65370AB1F0B54FBCD3EFE"
"Project\SENTINEL\.github\workflows\ci.yml","546","2026-02-02T13:09:59.9216963Z","21FA0BF573D104EFB9191A1E0F51B2D87973FBD4E6EDE2FB83AB68237C133F8D"
"Project\SENTINEL\.gitignore","140","2026-02-02T12:55:24.6561623Z","105AC49FE87122EF6DB6A18AE2C8936585FA2B1D213333993A914363629CFD8A"
"Project\SENTINEL\.pytest_cache\.gitignore","39","2026-02-02T13:24:50.1046660Z","E7C6BB30148CF667606DCD63E7CA77ACAA3CFB0C8303BF09E6419E1E1669DC6D"
"Project\SENTINEL\.pytest_cache\CACHEDIR.TAG","191","2026-02-02T13:24:50.1056730Z","37DC88EF9A0ABEDDBE81053A6DD8FDFB13AFB613045EA1EB4A5C815A74A3BDE4"
"Project\SENTINEL\.pytest_cache\README.md","310","2026-02-02T13:24:50.1046660Z","420E808D79A6C25D3CDA0AF33BC4782314A14949866682C68CE8149E89B66B70"
"Project\SENTINEL\.pytest_cache\v\cache\lastfailed","2","2026-02-03T02:56:31.5133120Z","44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A"
"Project\SENTINEL\.pytest_cache\v\cache\nodeids","400","2026-02-03T07:44:40.1381051Z","246E7CD7E2B17F7A3D40B724D081BF82BF2FAB02D5A71EB29AB79D0B0666E483"
"Project\SENTINEL\.ruff_cache\.gitignore","35","2026-02-02T13:26:43.1529190Z","9E3A60F1E6EC4AE60215C11D54B171392745EC25E9DDED433D5BD921363AF316"
"Project\SENTINEL\.ruff_cache\0.14.14\16032496191005451602","445","2026-02-03T06:57:53.7520708Z","060A59025EF9B5B9F756429521730074FF9EA2D3EB6D91047B0DB38176883C39"
"Project\SENTINEL\.ruff_cache\0.14.14\17372540751064306012","150","2026-02-02T13:26:43.1699197Z","16925BB5C0678C36F6D86463069BA12CECDC9885981490EAD3EE61989923C1D8"
"Project\SENTINEL\.ruff_cache\0.14.14\6214715531517762113","217","2026-02-03T06:57:53.7520708Z","2DA09552677DDF90B725ADB6D27B5B265600344B3676C0F8751C4FB8B6B337A7"
"Project\SENTINEL\.ruff_cache\0.14.14\8162092064206049898","219","2026-02-03T07:44:26.9581021Z","F5344EDB758D2515E054B113D3E5BDF3D54B8FA30122AB4D42CFABF6B57CE011"
"Project\SENTINEL\.ruff_cache\0.14.14\8920491332333373477","138","2026-02-03T07:44:26.9581021Z","FC86A89832282CBDA9E12DC1DAA39BCFD1889B413887B73F283CA142BEA37BF9"
