"RelPath","SizeBytes","LastWriteUtc","Fingerprint"
"Project\SENTINEL\.ruff_cache\CACHEDIR.TAG","43","2026-02-02T13:26:43.1529190Z","5953156D7E0C564A427251316EAF26F8870E6483AE2197F916B630E4F93E31AE"
"Project\SENTINEL\pyproject.toml","450","2026-02-02T13:15:34.1099319Z","3359A8166E7FBA14F69DAFF6E13832FA0CEB056F229BAAF95D132D08D0043D22"
"Project\SENTINEL\README.md","135","2026-02-02T12:55:44.1735950Z","AA6799FB643552D6F08DDD545C5DFD75FBFB12D54B048E75D04C7B6AAA9B4D8C"
"Project\SENTINEL\reports\backtest.txt","576","2026-02-03T07:00:22.8964709Z","223325454C202870DCC06320133AEB5FE1A852C59C7F61D9A2A8B368ED3462A7"
"Project\SENTINEL\reports\scan.json","4807","2026-02-03T06:59:58.6503522Z","2136F682A96A77E521D17199E02D914E44D0366406485AA2466F4F95A2B5707B"
"Project\SENTINEL\sentinel.toml","234","2026-02-03T06:57:41.9992660Z","AAEEA76D5F68CB7509565D96E5F22EF76621D1D0FBBA4339EDBB1F4D7E495230"
"Project\SENTINEL\src\sentinel.egg-info\dependency_links.txt","1","2026-02-02T13:33:21.2119871Z","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"
"Project\SENTINEL\src\sentinel.egg-info\PKG-INFO","358","2026-02-02T13:33:21.2109864Z","40BE702B60E54794F23D182050D023D71AE275738FE3B58C58845EC6B4C60974"
"Project\SENTINEL\src\sentinel.egg-info\SOURCES.txt","234","2026-02-02T13:33:21.2585818Z","D827AC235978992433990662933DEF41709880906DAA2C8DE6F184F7EBD9E073"
"Project\SENTINEL\src\sentinel.egg-info\top_level.txt","9","2026-02-02T13:33:21.2375399Z","B5F7E7D285029324D9B3ACAE19CC05099271454AC98BFC059A92B0581625CD51"
"Project\SENTINEL\src\sentinel\__init__.py","90","2026-02-03T06:50:24.7683350Z","7C299C8863B79FFB35D3CCB68ECB8ECAE699AA5444FAEA94E482DC6B355A977F"
"Project\SENTINEL\src\sentinel\backtest.py","3987","2026-02-03T06:57:53.5784392Z","393668386EB6C175DEB1E8B89B39434D02EFBC7E7469389B4CC28A43FE2EE1C5"
"Project\SENTINEL\src\sentinel\core\backtest.py","2763","2026-02-03T06:54:19.0399227Z","291B3D84BF450189DA03BDE7AB40CC823EED8D84C3B7059168C660523EFF1AF6"
"Project\SENTINEL\src\sentinel\core\config.py","1568","2026-02-03T06:51:52.5894790Z","FDC83DAEA6FF98175FCF140FA67D42AA9AFA2C841271DCC7CCFA08B52B0EE5FF"
"Project\SENTINEL\src\sentinel\core\exchange.py","1572","2026-02-02T14:12:19.6275249Z","3185DF623E924AF11243EE9B8BAF535E749E9635FC0283A69BC5B8ACC1715721"
"Project\SENTINEL\src\sentinel\core\filters.py","1552","2026-02-03T02:05:07.1672030Z","6A6C97EA9ECCD09AAB1B9F1369340995F9801BC9FBF89E24DE3C47193B4929BD"
"Project\SENTINEL\src\sentinel\core\indicators.py","821","2026-02-03T01:59:50.5233497Z","338D4441B99F9E32B7DEF845B2AE76DE7C750EC1F08960A32EC2552B312B88C2"
"Project\SENTINEL\src\sentinel\core\io.py","948","2026-02-03T06:51:24.6128359Z","7EF10506C5EEDF867F62B923539B2F5746C0EC774B2756551D7CF8BA099AF484"
"Project\SENTINEL\src\sentinel\core\mathutils.py","579","2026-02-03T02:00:14.1327675Z","5FB159A37D3DD2D5FC0520C320AC4FF2C1FE06235723041AAD63D1753DF3EAA3"
"Project\SENTINEL\src\sentinel\core\ohlcv.py","1079","2026-02-03T02:00:35.7957705Z","C636C4F92897C9CCD3F18D791CFEEE82E12CA991E80B644B0B8B55FED57E29E5"
"Project\SENTINEL\src\sentinel\core\regime.py","1051","2026-02-03T02:07:54.9640009Z","3B4BDA8B706F456E0269F1BF818040A3AC487A3E9430211A3B8F7112507C7DF0"
"Project\SENTINEL\src\sentinel\core\report.py","1811","2026-02-03T06:52:53.9675730Z","0A7AD3B1D96E59E2E6F47F0E5DBDD420856A1C8D16075222C33241E4276CD9AE"
"Project\SENTINEL\src\sentinel\core\risk.py","1087","2026-02-03T06:52:24.5197764Z","D071AC8C1B355897AC914D9E24F352DAC23C2B4723BF25443340EB7B8879EDC3"
"Project\SENTINEL\src\sentinel\core\setups.py","4804","2026-02-03T06:53:19.4236441Z","310B5C433C0E44037A80B1EC13CEC910AAC06C10C9BFFABC3B9E2A60D36B1525"
"Project\SENTINEL\src\sentinel\core\structure.py","422","2026-02-03T02:17:28.8352727Z","9A6F1B4AEC41425701BC0A935F2993DAA7F061000BFA0441E718626F7D5083D4"
"Project\SENTINEL\src\sentinel\main.py","595","2026-02-03T06:50:53.2635952Z","17638BD455EC4E91AB2F5604757B2BC40691896D1E342F9B0CB20DEF355543A5"
"Project\SENTINEL\src\sentinel\scan.py","9009","2026-02-03T06:57:53.6365381Z","15B2B4DBCDEECF4CA413A46BDF33D25FB96F7915476CB2BB180D6B3E4F19073C"
"Project\SENTINEL\src\sentinel\ui\presets.py","1212","2026-02-03T07:36:54.6598366Z","3A214B2107E951C4C2B0E40BAFDBEF15AEC9E368FC4A248B0F1E927DF41EB99F"
"Project\SENTINEL\src\sentinel\ui\schemas.py","961","2026-02-03T07:37:20.3294285Z","F0F80E1EF8F611BE45BF71A3748B59DCBBD746F1B63F01C89D5A2D51522A4229"
"Project\SENTINEL\src\sentinel\ui\service.py","5908","2026-02-03T07:44:26.8904208Z","2E2EE6BE75100F41B1526926DB68DDC149B2D96955ABD23907C6BE39271D9F7E"
"Project\SENTINEL\src\sentinel\ui\static\app.js","4064","2026-02-03T07:40:22.4478207Z","30FF96FF3C20CF3E206FBA5F35791E239F260290EB4E696028EEDE0BBAFD22CD"
"Project\SENTINEL\src\sentinel\ui\static\styles.css","3143","2026-02-03T07:39:51.5046891Z","F82227AF5BE304D8EBDE5C41D14E33A523F59166969A1FA9D841ADA3CC53B9FD"
"Project\SENTINEL\src\sentinel\ui\templates\index.html","4091","2026-02-03T07:39:21.4109768Z","72E8656D4CA81DF42852769B2675D54D234669FAFD760AECC48A71A0EC43A2D2"
"Project\SENTINEL\src\sentinel\web.py","237","2026-02-03T07:38:55.6444308Z","0B2BB61399FCE02CF39A469115E9C413A945F350A4EAB4575D0C032622389742"
"Project\SENTINEL\src\sentinel\webapp.py","1826","2026-02-03T07:44:26.9112269Z","74D1489F7F802E51C2D87577430FBC2D617A3599745A405503337389A9C422DA"
"Project\SENTINEL\tests\test_backtest_smoke.py","288","2026-02-03T06:56:36.3108973Z","90DCEA750C43B758A652CB23C7160CC63C301F617EE955BB1E94BFCC987C8281"
"Project\SENTINEL\tests\test_regime.py","463","2026-02-03T02:09:42.6515807Z","80B9B2DF8A9B7DA00E32F0A3406CE8807C20A8C4B87789D20A63C93F562DDB13"
"Project\SENTINEL\tests\test_risk.py","347","2026-02-03T06:56:08.8233407Z","89FF1881962B4E778AD7B87F4B4440774FF05723E6ECAC492F0763C14BCE3FFA"
"Project\SENTINEL\tests\test_scan_cli.py","187","2026-02-02T14:12:19.6442930Z","346F3503D61DB64C32666CCB1C55F37EB717BD2487E9B9A58C026B7D73DC1595"
"Project\SENTINEL\tests\test_smoke.py","91","2026-02-02T13:30:32.5340713Z","76DFE452EBA305833FFA644A158D46BC0CD2F8DBE9E22237263A8390E0698D3A"
"Project\shona\.gitignore","81","2026-02-01T03:10:21.0821781Z","D9D87E6355C651AD84A7EB12671D23215586AF3C8E821FEF34570DCFA7217463"
"Project\shona\.shona\audit\events.jsonl","142","2026-02-01T06:25:41.4049847Z","CCC5769B0C45D34DC7842573B04FDC112C4A7B2B637D76C5016024B10575244A"
"Project\shona\.shona\snapshots\Nipun-PC_20260201_033326.json","19202","2026-02-01T03:33:27.9997604Z","423732C42562A621E0B4E13C891AF8FB4CAA5C670608B96F9F9299833C1BB46B"
"Project\shona\.shona\snapshots\Nipun-PC_20260201_034116.json","18794","2026-02-01T03:41:19.9603999Z","F40B75246866EB72B3F1DA7F534C254712D72F4CCAABE1ACD97336D3C1D57155"
"Project\shona\.shona\snapshots\Nipun-PC_20260201_034120.json","18793","2026-02-01T03:41:21.4454645Z","67A4E20B9FF83B7D0225B8289B3F45C843EB06A2B36FE4C89EA20BC02E81EAF1"
"Project\shona\.shona\snapshots\Nipun-PC_20260201_054605.json","119598","2026-02-01T05:46:39.5233904Z","F98EA18E834A95B21EEC4C112678AD2C0620C9E69EFAE1DB1AFC4CB9B0F8EC02"
"Project\shona\.shona\snapshots\Nipun-PC_20260201_054640.json","119871","2026-02-01T05:46:46.7885406Z","EF776B93B69EA72C7BA2BA24006548D60D6E1A7359C701468BAF715B99D15F3E"
"Project\shona\.shona\state\ignore.json","79","2026-02-01T05:47:03.6962053Z","F1D9E1DCC10302124216C499A55F159A0CAF2433525EB5D4C056DAF78473EFC8"
"Project\shona\.shona\state\owner.json","139","2026-02-01T06:25:39.7842521Z","808BDF5B3905AA9AA3E7856F3CDF14FBB02CA6FEA5612391037F8BC09B02D50F"
"Project\shona\.shona\state\owner_token.json","73","2026-02-01T06:25:41.4049847Z","812B00D3C0EA4E6B56261DD0F42BA7117D4FC26E0C527A21BCD4ABA659ED8FFB"
"Project\shona\.shona\state\settings.json","143","2026-02-01T06:52:41.8985218Z","5269FCA3BF346E2BF5B39F4E76D8C6FCD2183B8B24772E348F411E690F132590"
"Project\shona\.shona\state\web.pid","4","2026-02-02T08:33:07.2653381Z","5E387E075B1E55BB4CEE37981404386671C0D18D82EAF5DECD10F9F2DAEE8A05"
"Project\shona\.shona\state\web.url","21","2026-02-02T08:33:07.2663402Z","CF9A18E80275FD57ABA20840D6909DD27768DEE640F14DDBF3E8ECAAE6E97660"
"Project\shona\pyproject.toml","506","2026-02-01T06:56:23.6781660Z","AC206D74D03DDB54B2A552924CFB4DFD34D6D40951F192416F5D47BDF4624A1F"
"Project\shona\README.md","6994","2026-02-02T08:30:37.1649647Z","E0B558B97666C13AF65A87B3ED5D0F73EF9E6312C9076BCB9AFA94C386F92065"
"Project\shona\shona.egg-info\dependency_links.txt","1","2026-02-01T06:50:38.3059538Z","01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B"
"Project\shona\shona.egg-info\entry_points.txt","46","2026-02-01T06:50:38.3059538Z","E6CE394AFC16A9026330C8A5EB0B56A1BC76DEE5356014FD7EFF0E839725E1F4"
"Project\shona\shona.egg-info\PKG-INFO","548","2026-02-01T06:50:38.3059538Z","B8BB400BE8B5FD411F09755519358E796D80F456AAF00415BC70C177735D3E0A"
"Project\shona\shona.egg-info\requires.txt","82","2026-02-01T06:50:38.3059538Z","072283B03B561322545478C69B3B4B78FE5CDF5E36CA7C14532D9A9B4CFB9B14"
"Project\shona\shona.egg-info\SOURCES.txt","424","2026-02-01T06:50:38.7372434Z","64D554294AF771EDBCBCED62BFEAE9CE46F3C7DC28E09C98E25D91EAF5DC4DE4"
"Project\shona\shona.egg-info\top_level.txt","11","2026-02-01T06:50:38.3059538Z","81131D753E69CF10D2D13B5FD807A7BECFFB90940071FA1F93280114154DBC40"
"Project\shona\shona_core\__init__.py","0","2026-02-01T03:10:21.0853776Z","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"Project\shona\shona_core\audit.py","883","2026-02-01T06:26:33.1480785Z","3FCA78E4B4F273BFDA7FD0DD1A110159BAD9AC74A6DF73FEBA2CEA376FCE745F"
"Project\shona\shona_core\cli.py","18304","2026-02-01T06:56:23.7072736Z","106562CAD45BA8FEE10407355BBB9F77152326C5AE07D1F267EC49AFFFAB0B2C"
"Project\shona\shona_core\diff.py","3299","2026-02-01T05:48:10.4296449Z","B9360F54F333597A8563B9A99B0474257274FC359C2ED2ABF0B72F6385111B8A"
"Project\shona\shona_core\modules\__init__.py","0","2026-02-01T03:45:11.1389535Z","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"Project\shona\shona_core\modules\actions_win.py","3381","2026-02-01T06:26:33.1793883Z","95792ADCE88439E665821847140028A2D7924F7E2FB78FE19778E6D9240691A3"
"Project\shona\shona_core\modules\ports.py","2241","2026-02-01T03:45:11.2075528Z","750494E68794D3C05B8B479939AC739320D41BAAA5D91EF7D9ACBE52D6B82916"
"Project\shona\shona_core\modules\processes.py","1582","2026-02-01T03:45:11.2171930Z","3D8B1B756BE877575602241F6762BFA37A5FD4D3D715DED133081D33F391E978"
"Project\shona\shona_core\modules\services_win.py","2823","2026-02-01T05:48:10.4609816Z","A631BAA4B032EAAD2BAF2CFFB1462EFAAB38CDFBB5C32C0D6C8CAE9F2B0C14A5"
"Project\shona\shona_core\modules\startup_win.py","2333","2026-02-01T05:48:10.6537756Z","864136E04098ACD6E1D0963DE6009EF0521390FAD923E83DDAB7E1882A761A05"
"Project\shona\shona_core\modules\tasks_win.py","1716","2026-02-01T05:48:10.6567722Z","CC77C1F69E150D045EA07FFCD204A83A1FDE03FE0A6CA852CE83B9703AB64DDD"
"Project\shona\shona_core\owner.py","2493","2026-02-01T06:26:33.1793883Z","9010E9DB3953DE1A5DA04CE24EA08053C8D1C5FC29B704BCA839D395954362FA"
"Project\shona\shona_core\retention.py","2266","2026-02-01T05:48:10.6711155Z","4FDA29D7EB2665E943739D9345A2C6A2CC5A253AEF602F561C754DCAE7C0B032"
"Project\shona\shona_core\risk.py","1161","2026-02-01T05:48:10.6711155Z","7B4E5AEB0C3BDCDAAAA401A90549B3F7831AB5931C2A33A3F739A8DC9E1EF2C3"
"Project\shona\shona_core\scan.py","1931","2026-02-01T05:48:10.7471484Z","5FC4261F3CB2CEC0322355AB15442ACAB753EA3CB54B940C23B34EA2F8BD375F"
"Project\shona\shona_core\settings.py","1146","2026-02-01T06:56:23.7252722Z","70E0DBBFBE36406ADCE070C83E587BC7AACFDA876FCDEC8AD0C691DCBB3F96C9"
"Project\shona\shona_core\tray.py","1487","2026-02-01T03:45:11.2288702Z","966A953D0B939CFB9B87766DCA0883633AD69DE37AAE9650455BEDB15364E1D3"
"Project\shona\shona_core\utils\io.py","742","2026-02-01T03:10:21.1010007Z","CBEE6061E669A69CFC132F603A8CA5FDE253B3D4E93FADB0A419AEDE5EFC6A63"
"Project\shona\shona_core\voice.py","3944","2026-02-01T06:56:23.7411759Z","BDE5B23647EE7CF1C916B0542F2C83C6348EE7DB1573B9D08CF8852C35D93E8D"
"Project\shona\shona_core\web\app.py","6166","2026-02-01T06:56:23.7431788Z","FE69722A6214BD5EF9456AA9D73FE1E9B9ED6CC3CE81EB76637F7D921EDD3DAA"
"Project\shona\shona_core\web\static\app.js","3089","2026-02-01T06:56:23.7553913Z","0DA773115FB1763E546255D6EFD04A9F24B2EDCA11A307F2358B9B5FA717A3C8"
"Project\shona\shona_core\web\static\styles.css","5973","2026-02-01T05:02:11.7357683Z","42084C6A2678746DFFBA230AB78BD992571EC6E1811F9A728748C9E2D38716B0"
"Project\shona\shona_core\web\templates\index.html","3534","2026-02-01T05:02:11.8201583Z","992EF894C9DCBBFA9F9305BC5942F969F3197279135142636B015ADB783A4A11"
